Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 315 - Nonzero indexes: (array([ 41,  41,  41, ..., 109, 110, 110]), array([56, 56, 56, ..., 81, 81, 82]), array([75, 76, 77, ..., 76, 76, 76]))
Index 15 - Nonzero indexes: (array([ 33,  33,  33, ..., 103, 104, 104]), array([ 96,  97,  97, ..., 104, 101, 101]), array([73, 71, 72, ..., 72, 71, 72]))
Index 235 - Nonzero indexes: (array([ 24,  24,  24, ..., 119, 119, 119]), array([90, 90, 90, ..., 95, 96, 96]), array([60, 61, 62, ..., 64, 58, 59]))
Index 407 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([81, 82, 82, ..., 76, 77, 77]), array([65, 65, 66, ..., 63, 62, 63]))
Index 55 - Nonzero indexes: (array([ 31,  31,  31, ..., 110, 110, 110]), array([95, 95, 95, ..., 97, 97, 97]), array([76, 77, 78, ..., 78, 79, 80]))
Index 106 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([64, 64, 64, ..., 70, 70, 70]), array([76, 77, 78, ..., 78, 79, 80]))
Index 114 - Nonzero indexes: (array([ 30,  30,  30, ..., 115, 115, 115]), array([89, 89, 89, ..., 98, 98, 98]), array([64, 65, 66, ..., 67, 68, 69]))
Index 84 - Nonzero indexes: (array([ 39,  39,  39, ..., 105, 105, 106]), array([69, 69, 69, ..., 66, 66, 65]), array([61, 62, 63, ..., 80, 81, 79]))
Index 203 - Nonzero indexes: (array([47, 47, 47, ..., 96, 96, 96]), array([67, 67, 68, ..., 68, 68, 69]), array([73, 74, 73, ..., 78, 79, 78]))
Index 253 - Nonzero indexes: (array([ 39,  39,  40, ..., 105, 105, 105]), array([78, 79, 68, ..., 70, 70, 70]), array([74, 74, 63, ..., 75, 76, 77]))
Index 204 - Nonzero indexes: (array([ 28,  28,  28, ..., 117, 117, 117]), array([91, 91, 91, ..., 96, 96, 96]), array([71, 72, 73, ..., 67, 68, 69]))
Index 280 - Nonzero indexes: (array([ 24,  24,  24, ..., 122, 122, 122]), array([93, 93, 93, ..., 91, 91, 91]), array([66, 67, 68, ..., 68, 69, 70]))
Index 20 - Nonzero indexes: (array([ 34,  34,  34, ..., 113, 113, 113]), array([74, 74, 75, ..., 68, 69, 69]), array([64, 65, 64, ..., 74, 73, 74]))
Index 149 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([84, 84, 85, ..., 82, 82, 82]), array([57, 58, 57, ..., 57, 58, 59]))
Index 144 - Nonzero indexes: (array([ 28,  28,  28, ..., 118, 118, 118]), array([79, 79, 79, ..., 77, 78, 78]), array([69, 70, 71, ..., 70, 69, 70]))
Index 388 - Nonzero indexes: (array([42, 42, 42, ..., 98, 98, 98]), array([ 91,  91,  92, ..., 100, 100, 100]), array([74, 75, 74, ..., 76, 77, 78]))
Index 470 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([90, 90, 90, ..., 85, 86, 86]), array([58, 59, 60, ..., 60, 57, 58]))
Index 225 - Nonzero indexes: (array([ 44,  44,  44, ..., 109, 109, 109]), array([85, 85, 85, ..., 82, 82, 82]), array([49, 50, 51, ..., 64, 65, 66]))
Index 251 - Nonzero indexes: (array([ 40,  40,  40, ..., 103, 103, 103]), array([95, 95, 96, ..., 98, 99, 99]), array([71, 72, 71, ..., 69, 67, 68]))
Index 272 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([87, 87, 87, ..., 89, 90, 90]), array([70, 71, 72, ..., 74, 73, 74]))
Index 394 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([91, 91, 91, ..., 96, 96, 96]), array([66, 67, 68, ..., 63, 64, 65]))
Index 343 - Nonzero indexes: (array([40, 40, 40, ..., 96, 96, 96]), array([101, 101, 101, ..., 105, 105, 105]), array([70, 71, 72, ..., 67, 68, 69]))
Index 290 - Nonzero indexes: (array([ 31,  31,  31, ..., 114, 114, 114]), array([90, 90, 90, ..., 96, 96, 96]), array([74, 75, 76, ..., 76, 77, 78]))
Index 165 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([86, 86, 86, ..., 88, 88, 88]), array([55, 56, 57, ..., 62, 63, 64]))
Index 136 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([65, 65, 65, ..., 66, 66, 66]), array([70, 71, 72, ..., 69, 70, 71]))
Index 359 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 100]), array([74, 74, 75, ..., 68, 68, 68]), array([65, 66, 66, ..., 68, 69, 70]))
Index 270 - Nonzero indexes: (array([ 41,  41,  41, ..., 107, 107, 107]), array([88, 88, 88, ..., 82, 83, 83]), array([57, 58, 62, ..., 59, 58, 59]))
Index 236 - Nonzero indexes: (array([ 36,  36,  36, ..., 108, 108, 108]), array([67, 67, 68, ..., 69, 70, 70]), array([67, 68, 66, ..., 71, 70, 71]))
Index 171 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([75, 76, 77, ..., 73, 74, 74]), array([73, 73, 73, ..., 75, 74, 75]))
Index 281 - Nonzero indexes: (array([44, 45, 45, ..., 96, 96, 96]), array([ 95,  93,  94, ..., 101, 102, 102]), array([73, 73, 72, ..., 71, 70, 71]))
Index 192 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 108]), array([82, 82, 82, ..., 87, 87, 82]), array([56, 57, 58, ..., 66, 67, 61]))
Index 261 - Nonzero indexes: (array([ 38,  38,  38, ..., 111, 111, 111]), array([74, 75, 75, ..., 77, 78, 79]), array([52, 51, 52, ..., 59, 56, 56]))
Index 366 - Nonzero indexes: (array([ 27,  27,  27, ..., 116, 116, 116]), array([97, 97, 97, ..., 99, 99, 99]), array([65, 66, 67, ..., 65, 66, 67]))
Index 127 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([83, 83, 84, ..., 88, 88, 88]), array([67, 68, 64, ..., 62, 63, 64]))
Index 268 - Nonzero indexes: (array([ 26,  26,  26, ..., 117, 118, 118]), array([96, 96, 96, ..., 97, 95, 96]), array([66, 67, 68, ..., 73, 73, 73]))
Index 456 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([68, 68, 69, ..., 77, 77, 77]), array([61, 62, 60, ..., 66, 67, 68]))
Index 329 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 101, 101]), array([ 94,  94,  94, ..., 101,  97,  98]), array([66, 67, 68, ..., 70, 69, 69]))
Index 337 - Nonzero indexes: (array([ 19,  19,  19, ..., 125, 125, 125]), array([91, 91, 91, ..., 95, 95, 95]), array([76, 77, 78, ..., 63, 64, 65]))
Index 408 - Nonzero indexes: (array([ 39,  39,  39, ..., 108, 108, 108]), array([83, 83, 83, ..., 87, 87, 87]), array([54, 55, 56, ..., 60, 61, 62]))
Index 214 - Nonzero indexes: (array([ 43,  43,  43, ..., 105, 105, 105]), array([81, 81, 81, ..., 85, 85, 85]), array([57, 59, 60, ..., 65, 66, 67]))
Index 113 - Nonzero indexes: (array([ 32,  33,  34, ..., 113, 113, 113]), array([89, 89, 87, ..., 88, 88, 89]), array([71, 71, 72, ..., 68, 69, 68]))
Index 61 - Nonzero indexes: (array([48, 48, 48, ..., 97, 97, 98]), array([69, 69, 70, ..., 78, 78, 73]), array([73, 74, 73, ..., 76, 77, 74]))
Index 301 - Nonzero indexes: (array([ 44,  44,  44, ..., 101, 101, 101]), array([70, 70, 71, ..., 67, 67, 67]), array([79, 80, 78, ..., 74, 75, 76]))
Index 65 - Nonzero indexes: (array([ 47,  47,  47, ..., 105, 105, 105]), array([101, 101, 101, ...,  98,  98,  98]), array([65, 66, 67, ..., 73, 74, 75]))
Index 79 - Nonzero indexes: (array([51, 51, 51, ..., 95, 95, 95]), array([59, 59, 60, ..., 75, 75, 75]), array([64, 65, 64, ..., 81, 82, 83]))
Index 418 - Nonzero indexes: (array([ 33,  33,  33, ..., 117, 117, 117]), array([100, 100, 100, ...,  94,  94,  94]), array([65, 66, 67, ..., 67, 68, 69]))
Index 13 - Nonzero indexes: (array([ 32,  32,  32, ..., 116, 116, 116]), array([96, 96, 96, ..., 98, 98, 98]), array([68, 69, 70, ..., 67, 68, 69]))
Index 453 - Nonzero indexes: (array([ 44,  44,  44, ..., 103, 103, 103]), array([102, 102, 103, ..., 105, 105, 105]), array([72, 73, 72, ..., 75, 76, 77]))
Index 310 - Nonzero indexes: (array([45, 45, 45, ..., 99, 99, 99]), array([90, 90, 90, ..., 91, 91, 91]), array([61, 62, 63, ..., 64, 65, 66]))
Index 332 - Nonzero indexes: (array([44, 44, 44, ..., 94, 94, 94]), array([ 87,  87,  88, ..., 101, 101, 101]), array([69, 70, 68, ..., 72, 73, 74]))
Index 426 - Nonzero indexes: (array([47, 47, 47, ..., 99, 99, 99]), array([97, 97, 97, ..., 97, 98, 98]), array([65, 66, 67, ..., 72, 71, 72]))
Index 318 - Nonzero indexes: (array([42, 42, 42, ..., 99, 99, 99]), array([93, 93, 93, ..., 94, 94, 94]), array([75, 76, 77, ..., 73, 74, 75]))
Index 226 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([95, 95, 95, ..., 97, 97, 97]), array([65, 66, 67, ..., 68, 69, 70]))
Index 328 - Nonzero indexes: (array([ 23,  23,  23, ..., 122, 122, 122]), array([88, 88, 88, ..., 81, 81, 81]), array([60, 61, 62, ..., 63, 64, 65]))
Index 111 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([90, 90, 90, ..., 93, 94, 94]), array([65, 66, 67, ..., 67, 64, 65]))
Index 401 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 100]), array([66, 66, 66, ..., 75, 75, 76]), array([72, 73, 74, ..., 74, 75, 74]))
Index 296 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([100, 100, 100, ..., 101, 102, 102]), array([60, 61, 62, ..., 66, 64, 65]))
Index 109 - Nonzero indexes: (array([ 23,  23,  24, ..., 115, 115, 115]), array([95, 95, 95, ..., 99, 99, 99]), array([68, 69, 68, ..., 73, 74, 75]))
Index 23 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([94, 94, 94, ..., 98, 98, 99]), array([73, 74, 75, ..., 72, 73, 73]))
Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 16 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([103, 103, 103, ..., 106, 106, 106]), array([66, 67, 68, ..., 63, 64, 65]))
Index 32 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([91, 91, 91, ..., 95, 96, 97]), array([69, 70, 71, ..., 75, 75, 75]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 17 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([70, 70, 71, ..., 75, 76, 76]), array([80, 81, 79, ..., 68, 65, 66]))
Index 33 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([ 98,  98,  98, ..., 105, 105, 105]), array([70, 71, 72, ..., 68, 69, 70]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 18 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 94,  94,  95, ..., 103, 103, 103]), array([67, 68, 65, ..., 69, 70, 71]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 19 - Nonzero indexes: (array([52, 52, 52, ..., 99, 99, 99]), array([60, 60, 61, ..., 94, 95, 95]), array([81, 82, 79, ..., 73, 71, 72]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 20 - Nonzero indexes: (array([ 37,  37,  37, ..., 104, 104, 104]), array([ 95,  96,  96, ..., 100, 100, 101]), array([73, 72, 73, ..., 69, 70, 69]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 21 - Nonzero indexes: (array([ 41,  41,  42, ..., 108, 108, 108]), array([87, 87, 87, ..., 81, 81, 81]), array([58, 59, 58, ..., 60, 61, 62]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 22 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([95, 95, 96, ..., 97, 97, 97]), array([68, 69, 66, ..., 69, 70, 71]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 23 - Nonzero indexes: (array([ 18,  18,  18, ..., 126, 126, 126]), array([84, 84, 84, ..., 77, 78, 79]), array([77, 78, 79, ..., 62, 61, 61]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 24 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 68, 68, 68]), array([65, 65, 66, ..., 77, 78, 79]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 25 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 107, 107]), array([92, 92, 92, ..., 91, 89, 89]), array([61, 62, 63, ..., 61, 61, 62]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 26 - Nonzero indexes: (array([ 27,  27,  27, ..., 120, 120, 120]), array([102, 102, 102, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 27 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 116]), array([98, 98, 98, ..., 88, 89, 89]), array([70, 71, 72, ..., 70, 69, 70]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([94, 94, 94, ..., 99, 99, 99]), array([64, 65, 66, ..., 68, 69, 70]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 29 - Nonzero indexes: (array([ 42,  42,  42, ...,  99, 100, 101]), array([89, 90, 91, ..., 98, 95, 95]), array([67, 67, 64, ..., 65, 66, 66]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 110, 110, 110]), array([93, 93, 94, ..., 96, 96, 96]), array([69, 70, 70, ..., 75, 76, 77]))
Index 329 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 101, 101]), array([ 94,  94,  94, ..., 101,  97,  98]), array([66, 67, 68, ..., 70, 69, 69]))
Index 68 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([88, 88, 89, ..., 91, 91, 91]), array([65, 66, 64, ..., 68, 69, 70]))
Index 286 - Nonzero indexes: (array([ 41,  41,  41, ..., 109, 109, 109]), array([90, 90, 90, ..., 88, 88, 88]), array([59, 60, 61, ..., 60, 61, 62]))
Index 471 - Nonzero indexes: (array([ 32,  32,  32, ..., 115, 115, 115]), array([93, 93, 93, ..., 94, 94, 94]), array([61, 62, 63, ..., 68, 69, 70]))
Index 372 - Nonzero indexes: (array([ 40,  40,  40, ..., 109, 109, 109]), array([84, 84, 85, ..., 83, 83, 83]), array([61, 62, 57, ..., 62, 63, 64]))
Index 265 - Nonzero indexes: (array([ 42,  42,  43, ..., 106, 106, 106]), array([71, 72, 63, ..., 70, 70, 70]), array([68, 68, 82, ..., 74, 75, 76]))
Index 44 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([95, 95, 95, ..., 94, 95, 95]), array([61, 62, 63, ..., 67, 65, 66]))
Index 478 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([93, 94, 94, ..., 98, 98, 98]), array([71, 70, 71, ..., 64, 65, 66]))
Index 192 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 108]), array([82, 82, 82, ..., 87, 87, 82]), array([56, 57, 58, ..., 66, 67, 61]))
Index 164 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([82, 82, 83, ..., 87, 87, 87]), array([60, 61, 60, ..., 65, 66, 67]))
Index 305 - Nonzero indexes: (array([49, 49, 49, ..., 97, 97, 97]), array([66, 66, 66, ..., 67, 67, 67]), array([78, 79, 80, ..., 79, 80, 81]))
Index 56 - Nonzero indexes: (array([ 47,  47,  47, ..., 103, 103, 103]), array([95, 95, 95, ..., 99, 99, 99]), array([70, 71, 72, ..., 71, 72, 73]))
Index 205 - Nonzero indexes: (array([38, 38, 38, ..., 99, 99, 99]), array([ 95,  96,  96, ..., 105, 105, 105]), array([69, 68, 69, ..., 67, 68, 69]))
Index 227 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 98]), array([68, 68, 68, ..., 69, 69, 68]), array([80, 81, 82, ..., 77, 78, 78]))
Index 246 - Nonzero indexes: (array([ 36,  36,  36, ..., 110, 110, 110]), array([78, 79, 79, ..., 86, 86, 86]), array([53, 52, 53, ..., 60, 61, 62]))
Index 93 - Nonzero indexes: (array([ 36,  36,  36, ..., 109, 110, 111]), array([83, 83, 83, ..., 87, 84, 84]), array([63, 64, 65, ..., 66, 66, 66]))
Index 242 - Nonzero indexes: (array([ 43,  44,  44, ..., 100, 100, 100]), array([68, 67, 67, ..., 67, 67, 75]), array([74, 71, 72, ..., 75, 76, 66]))
Index 342 - Nonzero indexes: (array([ 38,  38,  38, ..., 110, 110, 110]), array([70, 70, 71, ..., 78, 78, 79]), array([57, 58, 57, ..., 65, 66, 65]))
Index 203 - Nonzero indexes: (array([47, 47, 47, ..., 96, 96, 96]), array([67, 67, 68, ..., 68, 68, 69]), array([73, 74, 73, ..., 78, 79, 78]))
Index 336 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([71, 71, 71, ..., 59, 59, 59]), array([81, 82, 83, ..., 74, 75, 76]))
Index 411 - Nonzero indexes: (array([47, 47, 47, ..., 98, 98, 98]), array([ 97,  97,  97, ...,  99, 100, 100]), array([72, 73, 74, ..., 75, 74, 75]))
Index 22 - Nonzero indexes: (array([47, 47, 47, ..., 98, 98, 98]), array([63, 63, 63, ..., 76, 76, 76]), array([77, 78, 79, ..., 82, 83, 84]))
Index 85 - Nonzero indexes: (array([ 50,  50,  50, ..., 103, 103, 103]), array([94, 94, 94, ..., 85, 85, 85]), array([70, 71, 72, ..., 57, 58, 59]))
Index 105 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 106]), array([93, 94, 94, ..., 96, 96, 95]), array([71, 70, 71, ..., 70, 71, 70]))
Index 281 - Nonzero indexes: (array([44, 45, 45, ..., 96, 96, 96]), array([ 95,  93,  94, ..., 101, 102, 102]), array([73, 73, 72, ..., 71, 70, 71]))
Index 456 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([68, 68, 69, ..., 77, 77, 77]), array([61, 62, 60, ..., 66, 67, 68]))
Index 217 - Nonzero indexes: (array([ 42,  42,  42, ..., 112, 112, 112]), array([94, 94, 94, ..., 95, 96, 96]), array([69, 70, 71, ..., 73, 70, 71]))
Index 343 - Nonzero indexes: (array([40, 40, 40, ..., 96, 96, 96]), array([101, 101, 101, ..., 105, 105, 105]), array([70, 71, 72, ..., 67, 68, 69]))
Index 392 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([92, 93, 93, ..., 95, 95, 96]), array([74, 74, 75, ..., 78, 79, 78]))
Index 470 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([90, 90, 90, ..., 85, 86, 86]), array([58, 59, 60, ..., 60, 57, 58]))
Index 355 - Nonzero indexes: (array([49, 49, 49, ..., 96, 96, 96]), array([56, 56, 57, ..., 69, 69, 70]), array([80, 81, 81, ..., 82, 83, 82]))
Index 113 - Nonzero indexes: (array([ 32,  33,  34, ..., 113, 113, 113]), array([89, 89, 87, ..., 88, 88, 89]), array([71, 71, 72, ..., 68, 69, 68]))
Index 257 - Nonzero indexes: (array([ 34,  34,  34, ..., 113, 113, 113]), array([91, 91, 92, ..., 86, 86, 86]), array([67, 68, 67, ..., 65, 66, 67]))
Index 309 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([73, 73, 74, ..., 80, 80, 80]), array([56, 57, 56, ..., 56, 57, 58]))
Index 324 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 102, 102]), array([92, 92, 93, ..., 98, 97, 98]), array([70, 71, 70, ..., 68, 69, 68]))
Index 233 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([55, 55, 55, ..., 85, 85, 85]), array([78, 79, 80, ..., 80, 81, 82]))
Index 38 - Nonzero indexes: (array([ 30,  30,  30, ..., 120, 120, 120]), array([83, 83, 83, ..., 77, 78, 78]), array([60, 61, 62, ..., 67, 65, 66]))
Index 353 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([92, 92, 92, ..., 93, 93, 93]), array([65, 66, 67, ..., 65, 66, 67]))
Index 280 - Nonzero indexes: (array([ 24,  24,  24, ..., 122, 122, 122]), array([93, 93, 93, ..., 91, 91, 91]), array([66, 67, 68, ..., 68, 69, 70]))
Index 229 - Nonzero indexes: (array([ 26,  26,  26, ..., 119, 119, 119]), array([100, 100, 100, ...,  98,  99,  99]), array([69, 70, 71, ..., 73, 72, 73]))
Index 185 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 112, 112]), array([95, 95, 95, ..., 95, 94, 95]), array([67, 68, 69, ..., 65, 65, 65]))
Index 1 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([91, 91, 91, ..., 92, 92, 92]), array([59, 60, 61, ..., 64, 65, 66]))
Index 75 - Nonzero indexes: (array([44, 44, 44, ..., 99, 99, 99]), array([93, 93, 93, ..., 93, 93, 93]), array([65, 66, 67, ..., 65, 66, 67]))
Index 23 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([94, 94, 94, ..., 98, 98, 99]), array([73, 74, 75, ..., 72, 73, 73]))
Index 177 - Nonzero indexes: (array([ 31,  31,  31, ..., 103, 103, 103]), array([ 90,  91,  91, ..., 101, 101, 101]), array([66, 66, 67, ..., 69, 70, 71]))
Index 184 - Nonzero indexes: (array([ 44,  44,  44, ..., 107, 107, 107]), array([96, 96, 96, ..., 97, 97, 97]), array([64, 65, 66, ..., 71, 72, 73]))
Index 258 - Nonzero indexes: (array([ 24,  24,  24, ..., 121, 121, 121]), array([85, 85, 85, ..., 85, 85, 85]), array([67, 68, 69, ..., 58, 59, 60]))
Index 300 - Nonzero indexes: (array([ 34,  34,  35, ..., 110, 110, 110]), array([73, 73, 69, ..., 73, 73, 74]), array([77, 78, 79, ..., 70, 71, 69]))
Index 198 - Nonzero indexes: (array([ 39,  39,  39, ..., 104, 104, 104]), array([ 90,  91,  91, ..., 100, 100, 100]), array([72, 71, 72, ..., 69, 70, 71]))
Index 186 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 107, 107]), array([96, 97, 97, ..., 99, 99, 99]), array([68, 67, 68, ..., 65, 66, 67]))
